3/4Bths,Acceptance Date,ADOM,Act Close Date,Address,Approx Addl Liv Area,Approx Liv Area,Area,AssocComFeatDesc,AssocComFeatDesc_2,AssocComFeatDesc_3,AssocComFeatDesc_4,AssocComFeatDesc_5,Bdrs,BldgDesc,BldgDesc_2,Built Desc,Carport,City/Twn,Construction,Construction_2,Construction_3,County,DOM,Energy,Energy_2,Energy_3,Energy_4,Expire Date,Exterior,Exterior_2,Exterior_3,Exterior_4,Exterior_5,Exterior_6,Exterior_7,Exterior_8,Firepl,FullBths,FurnishingDesc,Garage,Garage,Garage_2,Garage_3,Garage_4,Gated Y/N,GR BLD CERT,Green Feat,Green Feat_2,Green Feat_3,Green Feat_4,Green Feat_5,HalfBths,Heating Fuel,Heating Fuel_2,HouseViews,HouseViews_2,HouseViews_3,List Date,List Price,Lot Sqft,ML #,Occupancy,OrigListPrice,Ownership,Previous Price,PrcChgDt,Property Condition,PropDesc,PropDesc_2,PropDesc_3,PropDesc_4,PSType,PropType,PvPool,PvSpa,Repo-Reo,SP/SqFt,Sale Price,SaleTyp,Sold Seller Points,Short Sale,Sold Term,ST,Stat,StatusChangeDate,Subdivision,T Status Date,Type,Unit Description,Unit#,Utility Information,Utility Information_2,Utility Information_3,Utility Information_4,With Date,YearBlt,Zip,Manufact,MHYrBlt,Lease Term,Solar Electric
0,06/25/2016,  ,07/27/2016,8304 WOODLAND PRAIRIE AV,  ,2812,405,CCRS,  ,  ,  ,  ,4,2STORY,  ,RE,0,LASVEGAS,FRMSTUC,  ,  ,CLARK,99,NONE,  ,  ,  ,  ,CVPATIO,  ,  ,  ,  ,  ,  ,  ,1,2,NOFURN,3,ATTACHD,ENTRYHS,FINISHD,  ,N,N,  ,  ,  ,  ,  ,1,GAS,  ,  ,  ,  ,03/18/2016,270900,6547,B212-24921,VAC,315900,SFR,284900,06/19/2016,FAIR,  ,  ,  ,  ,SFR,RES,Y,N,Y,92.460882,260000,REOSALE,0,N,CASH,NV,S,07/28/2015,GOWAN/FORT APACHE PHASE 6A,  ,DETACHED,  ,  ,CABLAVL,  ,  ,  ,  ,1998,89129,  ,  ,  ,  
0,04/24/2016,  ,06/15/2016,8804 MISTY CREEK AV,  ,2819,405,NONE,  ,  ,  ,  ,4,2STORY,  ,RE,0,LASVEGAS,FRMSTUC,  ,  ,CLARK,30,DUALPNE,  ,  ,  ,  ,BYARDAC,PATIO,PRIVYRD,  ,  ,  ,  ,  ,1,2,NOFURN,3,ATTACHD,ENTRYHS,AUTODR,  ,N,N,  ,  ,  ,  ,  ,1,GAS,  ,  ,  ,  ,03/25/2016,329900,6983,B212-26345,OWN,329900,SFR,,03/25/2016,GOOD,  ,  ,  ,  ,SFR,RES,Y,Y,N,111.741752,315000,TRADSALE,0,N,FHA,NV,S,06/16/2015,HERITAGE PLACE-PHASE 1,  ,DETACHED,  ,  ,CABLAVL,CABWIRE,  ,  ,  ,2000,89129,  ,  ,  ,  
0,06/25/2016,  ,08/03/2016,3325 URIBE ST,  ,2677,405,NONE,  ,  ,  ,  ,4,2STORY,  ,RE,0,LASVEGAS,FRMSTUC,  ,  ,CLARK,91,DUALPNE,  ,  ,  ,  ,BALCONY,BYARDAC,DECK,PATIO,  ,  ,  ,  ,2,3,NOFURN,3,ATTACHD,AUTODR,ENTRYHS,FINISHD,N,N,  ,  ,  ,  ,  ,0,GAS,  ,MOUNTVW,  ,  ,03/26/2016,309999,5240,B212-26557,OWN,320000,SFR,314000,05/30/2016,VRGD,  ,  ,  ,  ,SFR,RES,Y,Y,N,112.065745,300000,TRADSALE,5000,N,CONV,NV,S,08/03/2015,EL CAPITAN RANCH,  ,DETACHED,  ,  ,CABLAVL,UNDGRND,  ,  ,  ,1996,89129,  ,  ,  ,  
1,05/18/2016,  ,06/26/2016,8524 COPPER RIDGE AV,  ,3007,405,CCRS,  ,  ,  ,  ,4,2STORY,  ,RE,0,LASVEGAS,FRMSTUC,  ,  ,CLARK,41,NONE,  ,  ,  ,  ,CVPATIO,  ,  ,  ,  ,  ,  ,  ,1,2,NOFURN,3,ATTACHD,STORAGE,  ,  ,N,N,  ,  ,  ,  ,  ,0,GAS,  ,  ,  ,  ,04/07/2016,315000,5240,B212-30561,OWN,315000,SFR,,04/09/2016,GOOD,  ,  ,  ,  ,SFR,RES,N,N,N,102.427669,308000,TRADSALE,0,N,CONV,NV,S,06/29/2015,PIONEER EST WEST,  ,DETACHED,  ,  ,UNDGRND,  ,  ,  ,  ,1997,89129,  ,  ,  ,  
1,07/03/2016,  ,08/11/2016,3809 BESSEMER CT,  ,2607,405,NONE,  ,  ,  ,  ,4,2STORY,  ,RE,0,LASVEGAS,FRMSTUC,  ,  ,CLARK,72,DUALPNE,  ,  ,  ,  ,BYARDAC,CVPATIO,PRIVYRD,  ,  ,  ,  ,  ,1,2,FURNPAR,2,ATTACHD,  ,  ,  ,N,N,  ,  ,  ,  ,  ,0,GAS,  ,  ,  ,  ,04/22/2016,264000,11774,B212-33857,OWN,284000,SFR,284000,06/18/2016,VRGD,  ,  ,  ,  ,SFR,RES,N,N,N,97.429996,254000,TRADSALE,0,N,CONV,NV,S,08/12/2015,EL CAPITAN RANCH,  ,DETACHED,  ,  ,UNDGRND,  ,  ,  ,  ,1994,89129,  ,  ,  ,  
0,06/04/2016,  ,07/21/2016,8608 COPPER FALLS AV,  ,2653,405,CCRS,  ,  ,  ,  ,4,2STORY,  ,RE,0,LASVEGAS,BLKSTUC,  ,  ,CLARK,33,DUALPNE,SOLSCRN,  ,  ,  ,BALCONY,CVPATIO,PATIO,  ,  ,  ,  ,  ,1,2,NOFURN,3,ATTACHD,AUTODR,ENTRYHS,  ,N,N,  ,  ,  ,  ,  ,1,GAS,  ,  ,  ,  ,05/02/2016,289500,5240,B212-36925,VAC,292500,SFR,292500,05/26/2016,EXCL,  ,  ,  ,  ,SFR,RES,N,N,N,105.352431,279500,TRADSALE,0,N,FHA,NV,S,07/23/2015,GOWAN FORT APACHE,  ,DETACHED,  ,  ,CABLAVL,SOLSCRN,UNDGRND,  ,  ,1999,89129,  ,  ,  ,  
1,,251,,3605 N CAMPBELL RD,  ,3417,405,NONE,  ,  ,  ,  ,6,2STORY,  ,RE,0,LASVEGAS,FRMSTUC,  ,  ,CLARK,  ,NONE,  ,  ,  ,  ,PATIO,  ,  ,  ,  ,  ,  ,  ,3,2,NOFURN,3,ATTACHD,AUTODR,ENTRYHS,  ,N,N,  ,  ,  ,  ,  ,0,GAS,  ,NONE,  ,  ,05/13/2016,315000,6983,B212-39732,OWN,315000,SFR,,05/14/2016,  ,  ,  ,  ,  ,SFR,RES,N,N,N,  ,  ,  ,  ,Y,  ,NV,ER,  ,CIMARRON MEADOWS,  ,DETACHED,  ,  ,CABLAVL,  ,  ,  ,  ,1998,89129,  ,  ,  ,  
0,05/21/2016,  ,06/22/2016,3832 COOL MEADOWS DR,  ,2812,405,CCRS,  ,  ,  ,  ,4,2STORY,  ,RE,0,LASVEGAS,FRMSTUC,  ,  ,CLARK,7,NONE,  ,  ,  ,  ,PATIO,  ,  ,  ,  ,  ,  ,  ,1,2,NOFURN,3,ATTACHD,AUTODR,ENTRYHS,  ,N,N,  ,  ,  ,  ,  ,1,GAS,  ,  ,  ,  ,05/14/2016,269900,8289,B212-40153,TEN,269900,SFR,,05/14/2016,GOOD,  ,  ,  ,  ,SFR,RES,N,N,N,94.203414,264900,TRADSALE,0,N,FHA,NV,S,06/23/2015,EL CAPITAN RANCH,  ,DETACHED,  ,  ,CABLAVL,  ,  ,  ,  ,1997,89129,  ,  ,Monthly,  
0,06/12/2016,  ,07/15/2016,8632 RAINDROP CANYON AV,  ,2653,405,CCRS,  ,  ,  ,  ,4,2STORY,  ,RE,0,LASVEGAS,FRMSTUC,  ,  ,CLARK,10,NONE,  ,  ,  ,  ,BI-BBQ,CVPATIO,PRIVYRD,  ,  ,  ,  ,  ,2,2,NOFURN,3,ATTACHD,AUTODR,ENTRYHS,  ,N,N,  ,  ,  ,  ,  ,1,GAS,  ,  ,  ,  ,06/02/2016,312777,5240,B212-44673,OWN,312777,  ,,06/02/2016,VRGD,  ,  ,  ,  ,SFR,RES,Y,Y,N,112.702601,299000,TRADSALE,0,N,CONV,NV,S,07/16/2015,MILAN-UNIT 2 AMD,  ,DETACHED,  ,  ,UNDGRND,  ,  ,  ,  ,2000,89129,N,  ,  ,  
0,07/01/2016,  ,07/29/2016,7921 AVIANO PINES AV,  ,2702,405,NONE,  ,  ,  ,  ,5,2STORY,  ,RE,0,LASVEGAS,FRMSTUC,  ,  ,CLARK,28,NONE,  ,  ,  ,  ,BYARDAC,COURTYD,PATIO,  ,  ,  ,  ,  ,1,3,NOFURN,2,ATTACHD,ENTRYHS,FINISHD,  ,N,N,  ,  ,  ,  ,  ,1,GAS,  ,MOUNTVW,  ,  ,06/03/2016,264990,4369,B212-45129,VAC,264990,  ,,05/26/2016,GOOD,  ,  ,  ,  ,SFR,RES,N,N,N,97.705403,264000,TRADSALE,8000,N,VA,NV,S,07/30/2015,EL CAPITAN RANCH,  ,DETACHED,  ,  ,UNDGRND,  ,  ,  ,  ,1997,89129,  ,  ,  ,  
0,07/01/2016,  ,10/19/2016,8529 COPPER KNOLL AV,  ,2653,405,NONE,  ,  ,  ,  ,4,2STORY,  ,RE,0,LASVEGAS,FRMSTUC,  ,  ,CLARK,21,DUALPNE,  ,  ,  ,  ,BYARDAC,CVPATIO,  ,  ,  ,  ,  ,  ,2,2,NOFURN,3,ATTACHD,AUTODR,  ,  ,N,N,  ,  ,  ,  ,  ,1,GAS,  ,  ,  ,  ,06/10/2016,309900,5240,B212-47082,OWN,309900,SFR,,06/10/2016,VRGD,  ,  ,  ,  ,SFR,RES,Y,Y,N,114.964191,305000,TRADSALE,0,N,FHA,NV,S,10/20/2015,GOWAN FORT APACHE,  ,DETACHED,  ,  ,CABWIRE,  ,  ,  ,  ,1998,89129,  ,  ,  ,  
1,11/07/2016,  ,12/14/2016,3717 FERNDALE COVE DR,  ,3386,405,NONE,  ,  ,  ,  ,5,2STORY,  ,RE,0,LASVEGAS,FRMSTUC,  ,  ,CLARK,151,SOLSCRN,  ,  ,  ,  ,BBQSTUB,CVPATIO,  ,  ,  ,  ,  ,  ,2,2,NOFURN,3,ATTACHD,AUTODR,ENTRYHS,  ,N,N,  ,  ,  ,  ,  ,0,GAS,  ,  ,  ,  ,06/09/2016,340500,6547,B212-47224,OWN,354500,  ,344900,10/29/2016,EXCL,  ,  ,  ,  ,SFR,RES,N,N,N,96.721796,327500,TRADSALE,5500,N,VA,NV,S,12/14/2015,NORTHSHORES-PHASE 2 LOT H UNIT,  ,DETACHED,  ,  ,CABLAVL,UNDGRND,  ,  ,  ,1996,89129,  ,  ,  ,None
1,06/23/2016,  ,07/30/2016,3501 DOVER BAY ST,  ,2639,405,CCRS,  ,  ,  ,  ,4,2STORY,  ,RE,0,LASVEGAS,FRMSTUC,  ,  ,CLARK,8,NONE,  ,  ,  ,  ,PRIVYRD,BYARDAC,  ,  ,  ,  ,  ,  ,1,3,NOFURN,2,ATTACHD,ENTRYHS,  ,  ,Y,N,  ,  ,  ,  ,  ,0,GAS,  ,  ,  ,  ,06/15/2016,364000,7854,B212-48140,VAC,364000,SFR,,06/15/2016,EXCL,  ,  ,  ,  ,SFR,RES,Y,Y,N,132.625995,350000,TRADSALE,0,N,CONV,NV,S,08/03/2015,GOWAN/FORT APACHE-UNIT 2A,  ,DETACHED,  ,  ,220GAR,  ,  ,  ,  ,1998,89129,  ,  ,  ,  
1,07/01/2016,  ,07/30/2016,9072 BAYSINGER DR,  ,3386,405,NONE,  ,  ,  ,  ,5,2STORY,  ,RE,0,LASVEGAS,FRMSTUC,  ,  ,CLARK,14,DUALPNE,  ,  ,  ,  ,BALCONY,BBQSTUB,BYARDAC,DECK,  ,  ,  ,  ,3,2,NOFURN,3,ATTACHD,AUTODR,ENTRYHS,  ,N,N,  ,  ,  ,  ,  ,0,GAS,  ,NONE,  ,  ,06/17/2016,374000,6111,B212-48685,TEN,374000,  ,,06/17/2016,EXCL,  ,  ,  ,  ,SFR,RES,Y,Y,N,108.092144,366000,TRADSALE,0,N,CONV,NV,S,08/02/2015,EL CAPITAN RANCH,  ,DETACHED,  ,  ,CABLAVL,  ,  ,  ,  ,1996,89129,  ,  ,Monthly,  
0,11/24/2016,  ,12/31/2016,8533 RAINDROP CANYON AV,  ,2653,405,NONE,  ,  ,  ,  ,4,2STORY,  ,RE,0,LASVEGAS,FRMSTUC,  ,  ,CLARK,159,DUALPNE,  ,  ,  ,  ,DECK,  ,  ,  ,  ,  ,  ,  ,1,2,NOFURN,3,ATTACHD,AUTODR,ENTRYHS,EXTERDR,N,N,  ,  ,  ,  ,  ,1,GAS,  ,  ,  ,  ,06/18/2016,289900,5240,B212-49124,VAC,304000,SFR,284700,10/27/2016,EXCL,  ,  ,  ,  ,SFR,RES,N,N,N,99.88692,265000,TRADSALE,0,N,CASH,NV,S,12/31/2015,NORTHSHORE PHASE 1 LOT D-UNIT,  ,DETACHED,  ,  ,CABLAVL,  ,  ,  ,  ,2000,89129,  ,  ,  ,None
0,07/02/2016,  ,08/20/2016,7936 INDIAN CLOUD AV,  ,2808,405,CCRS,  ,  ,  ,  ,4,2STORY,  ,RE,0,LASVEGAS,FRMSTUC,  ,  ,CLARK,9,LOWEWIN,  ,  ,  ,  ,BI-BBQ,BYARDAC,CVPATIO,  ,  ,  ,  ,  ,0,2,NOFURN,3,ATTACHD,  ,  ,  ,N,N,  ,  ,  ,  ,  ,1,GAS,  ,NONE,  ,  ,06/23/2016,355000,6547,B212-50653,OWN,355000,  ,,06/24/2016,EXCL,  ,  ,  ,  ,SFR,RES,Y,Y,N,128.205128,360000,TRADSALE,0,N,CONV,NV,S,08/20/2015,EL CAPITAN RANCH,  ,DETACHED,  ,  ,UNDGRND,  ,  ,  ,  ,1999,89129,  ,  ,  ,  
1,08/01/2016,  ,09/18/2016,8500 COPPER MOUNTAIN AV,  ,3007,405,NONE,  ,  ,  ,  ,5,2STORY,  ,RE,0,LASVEGAS,FRMSTUC,  ,  ,CLARK,38,DUALPNE,SOLSCRN,  ,  ,  ,BYARDAC,PRIVYRD,CUSRAIL,  ,  ,  ,  ,  ,1,2,NOFURN,3,ATTACHD,ENTRYHS,EXTERDR,FINISHD,N,N,  ,  ,  ,  ,  ,0,GAS,  ,  ,  ,  ,06/24/2016,324900,5676,B212-50865,OWN,330000,  ,330000,07/09/2016,GOOD,  ,  ,  ,  ,SFR,RES,Y,Y,N,104.75557,315000,TRADSALE,0,N,VA,NV,S,09/21/2015,EL CAPITAN RANCH,  ,DETACHED,  ,  ,UNDGRND,SOLSCRN,CABLAVL,  ,  ,1998,89129,  ,  ,  ,  
1,07/10/2016,  ,09/02/2016,8609 COPPER MINE AV,  ,3083,405,CCRS,  ,  ,  ,  ,4,2STORY,  ,RE,0,LASVEGAS,FRMSTUC,STUCSID,  ,CLARK,13,NONE,  ,  ,  ,  ,BBQSTUB,BYARDAC,COURTYD,DOGRUN,PRIVYRD,PATIO,  ,  ,1,2,NOFURN,3,AUTODR,ENTRYHS,  ,  ,N,N,  ,  ,  ,  ,  ,0,GAS,  ,  ,  ,  ,06/27/2016,344720,5240,B212-51648,VAC,344720,SFR,,06/26/2016,VRGD,  ,  ,  ,  ,SFR,RES,Y,Y,N,106.876419,329500,TRADSALE,650,N,CONV,NV,S,09/02/2015,EL CAPITAN RANCH,  ,DETACHED,  ,  ,CABWIRE,  ,  ,  ,  ,1998,89129,  ,  ,  ,  
1,07/10/2016,  ,08/19/2016,3720 CRESCENT CANYON ST,  ,3083,405,CCRS,  ,  ,  ,  ,4,2STORY,  ,RE,0,LASVEGAS,FRMSTUC,  ,  ,CLARK,10,DUALPNE,  ,  ,  ,  ,BI-BBQ,BYARDAC,CVPATIO,PRIVYRD,  ,  ,  ,  ,2,2,NOFURN,3,ATTACHD,AUTODR,ENTRYHS,FINISHD,N,N,  ,  ,  ,  ,  ,0,GAS,  ,  ,  ,  ,06/30/2016,319900,5240,B212-52051,OWN,319900,  ,,06/30/2016,GOOD,  ,  ,  ,  ,SFR,RES,Y,Y,N,102.821927,317000,TRADSALE,5606,N,VA,NV,S,08/19/2015,EL CAPITAN RANCH,  ,DETACHED,  ,  ,CABLAVL,UNDGRND,  ,  ,  ,1997,89129,  ,  ,  ,  
0,,202,,8628 RAINDROP CANYON AV,  ,2653,405,CCRS,  ,  ,  ,  ,4,2STORY,  ,RE,0,LASVEGAS,FRMSTUC,  ,  ,CLARK,  ,NONE,  ,  ,  ,  ,PATIO,  ,  ,  ,  ,  ,  ,  ,2,2,NOFURN,3,ATTACHD,AUTODR,ENTRYHS,  ,N,N,  ,  ,  ,  ,  ,1,GAS,  ,  ,  ,  ,07/01/2016,298000,5240,B212-52708,TEN,305000,  ,300000,08/25/2016,  ,  ,  ,  ,  ,SFR,RES,N,N,N,  ,  ,  ,  ,N,  ,NV,ER,11/03/2015,EL CAPITAN RANCH,  ,DETACHED,2LEVEL,  ,UNDGRND,  ,  ,  ,  ,2000,89129,  ,  ,1 Year +,None
0,07/27/2016,  ,09/11/2016,8625 W GILMORE AV,  ,2653,405,CCRS,  ,  ,  ,  ,4,2STORY,  ,RE,0,LASVEGAS,FRMSTUC,  ,  ,CLARK,14,DUALPNE,  ,  ,  ,  ,BI-BBQ,BYARDAC,CVPATIO,  ,  ,  ,  ,  ,1,2,NOFURN,3,ATTACHD,AUTODR,ENTRYHS,FINISHD,N,N,  ,  ,  ,  ,  ,1,GAS,  ,  ,  ,  ,07/13/2016,324900,6111,B212-55707,VAC,324900,  ,,07/12/2016,VRGD,  ,  ,  ,  ,SFR,RES,Y,N,N,113.456464,301000,TRADSALE,0,N,CONV,NV,S,09/13/2015,HOBBLE CREEK EST,  ,DETACHED,  ,  ,UNDGRND,  ,  ,  ,  ,1999,89129,  ,  ,  ,  
0,07/22/2016,  ,08/31/2016,7765 WILLOW COVE CR,  ,2924,405,GATED,  ,  ,  ,  ,4,2STORY,  ,RE,0,LASVEGAS,FRMSTUC,  ,  ,CLARK,6,DUALPNE,  ,  ,  ,  ,BALCONY,BI-BBQ,BYARDAC,CVPATIO,DECK,  ,  ,  ,1,3,NOFURN,3,EXTERDR,FINISHD,STORAGE,ENTRYHS,Y,N,  ,  ,  ,  ,  ,1,GAS,  ,  ,  ,  ,07/16/2016,434900,14823,B212-56717,VAC,434900,  ,,07/16/2016,EXCL,  ,  ,  ,  ,SFR,RES,Y,Y,N,147.024624,429900,TRADSALE,0,N,CONV,NV,S,09/01/2015,EL CAPITAN RANCH,  ,DETACHED,  ,  ,ALLELEC,CABLAVL,SATDISH,UNDGRND,  ,1996,89129,  ,  ,  ,  
1,12/17/2016,  ,,8605 COPPER RIDGE AV,  ,3007,405,CCRS,  ,  ,  ,  ,5,2STORY,  ,RE,0,LASVEGAS,FRMSTUC,  ,  ,CLARK,151,NONE,  ,  ,  ,  ,CVPATIO,  ,  ,  ,  ,  ,  ,  ,1,2,NOFURN,3,ATTACHD,AUTODR,ENTRYHS,  ,N,N,  ,  ,  ,  ,  ,0,GAS,  ,  ,  ,  ,07/19/2016,298500,5240,B212-57562,VAC,315000,  ,304000,12/11/2016,  ,  ,  ,  ,  ,SFR,RES,N,N,N,  ,  ,  ,  ,N,FHA,NV,C,12/17/2015,PINNACLE POINTE-UNIT 2,  ,DETACHED,  ,  ,UNDGRND,  ,  ,  ,  ,1997,89129,  ,  ,  ,None
1,11/25/2016,  ,,3728 MOUNTAIN WATERS ST,  ,2733,405,NONE,  ,  ,  ,  ,4,2STORY,  ,RE,0,LASVEGAS,FRMSTUC,  ,  ,CLARK,124,LOWEWIN,  ,  ,  ,  ,CVPATIO,PRIVYRD,SECBAR,SECUREN,BYARDAC,  ,  ,  ,2,2,NOFURN,3,ATTACHD,AUTODR,  ,  ,N,N,  ,  ,  ,  ,  ,0,GAS,  ,  ,  ,  ,07/24/2016,255000,6547,B212-59542,VAC,255000,  ,,07/27/2016,  ,  ,  ,  ,  ,SFR,RES,N,N,N,  ,  ,  ,  ,N,CONV,NV,P,01/12/2016,EL CAPITAN RANCH,  ,DETACHED,  ,  ,CABLAVL,  ,  ,  ,  ,2001,89129,  ,  ,  ,None
1,01/08/2017,  ,,8513 COPPER FALLS AV,  ,3007,405,CCRS,  ,  ,  ,  ,5,2STORY,  ,RE,0,LASVEGAS,FRMSTUC,  ,  ,CLARK,143,SOLSCRN,  ,  ,  ,  ,CVPATIO,  ,  ,  ,  ,  ,  ,  ,2,2,NOFURN,3,AUTODR,ENTRYHS,ATTACHD,  ,N,N,  ,  ,  ,  ,  ,0,GAS,  ,  ,  ,  ,08/18/2016,317000,5240,B212-66443,OWN,325000,  ,325000,10/29/2016,  ,  ,  ,  ,  ,SFR,RES,Y,Y,N,  ,  ,  ,  ,N,CONV,NV,C,01/12/2016,GOWAN FORT APACHE,  ,DETACHED,  ,  ,UNDGRND,SOLSCRN,  ,  ,  ,1999,89129,  ,  ,  ,None
